,file,filesize,SIMPLE,BITPIX,NAXIS,NAXIS1,NAXIS2,FITS-TLM,IMAGETYP,EXPOSURE,EXPTIME,DATE-LOC,DATE-OBS,XBINNING,YBINNING,EGAIN,XPIXSZ,YPIXSZ,INSTRUME,SET-TEMP,CCD-TEMP,TELESCOP,FOCALLEN,FOCRATIO,RA,DEC,CENTALT,CENTAZ,AIRMASS,PIERSIDE,SITEELEV,SITELAT,SITELONG,FWHEEL,FILTER,OBJECT,OBJCTRA,OBJCTDEC,OBJCTROT,FOCNAME,FOCPOS,FOCUSPOS,FOCTEMP,FOCUSTEM,ROWORDER,SWCREATE,CCDNAME,OPTIC,APATURE,PIXSCALE,FLIPSTAT,HFD,STARS,PLTSOLVD,DATE,_ROTA1,_ROTA2,FLATFRM,PROCESS,BUNIT,_RPIX1,_RPIX2,PC1_1,PC1_2,PC2_1,PC2_2,_DELT1,_DELT2,_UNIT1,_TYPE1,_TYPE2,_RVAL1,_RVAL2,MJDREF,MJD-OBS,RADESYS,_QUINOX,WCSAXES,CTYPE1,CTYPE2,EQUINOX,LONPOLE,LATPOLE,CRVAL1,CRVAL2,CRPIX1,CRPIX2,CUNIT1,CUNIT2,CD1_1,CD1_2,CD2_1,CD2_2,IMAGEW,IMAGEH,A_ORDER,A_0_0,A_0_1,A_0_2,A_1_0,A_1_1,A_2_0,B_ORDER,B_0_0,B_0_1,B_0_2,B_1_0,B_1_1,B_2_0,AP_ORDER,AP_0_0,AP_0_1,AP_0_2,AP_1_0,AP_1_1,AP_2_0,BP_ORDER,BP_0_0,BP_0_1,BP_0_2,BP_1_0,BP_1_1,BP_2_0,_ATE,offset_RA(arcmin),offset_DEC(arcmin),offset_AZ(arcmin),offset_ALT(arcmin)
19,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-00-00_180sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:40,LIGHT,180.0,180.0,2023-10-11T03:00:00.661,2023-10-10T18:00:00.661,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.3754454005381,15.0235857371543,57.439803816664,235.240386198159,1.18594546029362,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.4,21.4,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.782673295809,214.0,True,2023-10-13T23:03:43,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.039933479569e-05,0.000172070584547,-0.0001720560285553,1.046196719127e-05,,,,,,,,0.0,60227.75000765,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.3127497232,15.1153931212,2014.8631134,1133.34061813,deg,deg,1.05721722243e-05,0.000171869177325,-0.000172017111709,1.06192484351e-05,4096,4096,2,0,0,2.40767297379e-07,0,-8.30220751406e-08,-9.00009878983e-08,2,0,0,5.16117310704e-07,0,-2.05282277744e-07,-3.32576817494e-07,2,-0.000221496376942,-1.29882416242e-07,-2.40146717861e-07,7.60285710998e-09,8.26888571222e-08,8.98950160889e-08,2,-0.000507580402244,-2.28160604846e-07,-5.14807639688e-07,5.41664031589e-08,2.04425448844e-07,3.32381549357e-07,2023-11-09T07:08:15,6.051748991231349,5.730345309264884,-69.27792655795201,14.570411813490836
20,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-03-12_60sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:40,LIGHT,60.0,60.0,2023-10-11T03:03:12.375,2023-10-10T18:03:12.375,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.375100734019,15.0234353293788,57.2413413982157,235.634580826844,1.18857488784644,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.53,21.53,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.353166457933,177.0,True,2023-10-13T23:03:56,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.04021154003e-05,0.0001720629246098,-0.000172059749588,1.043590701752e-05,,,,,,,,0.0,60227.752226563,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.3127502711,15.1153535918,2017.30595398,1135.76284409,deg,deg,1.0543672983e-05,0.000171859889405,-0.000171978957664,1.06309117094e-05,4096,4096,2,0,0,3.33261548848e-07,0,-4.73838139308e-08,-6.11345343227e-07,2,0,0,5.61418883739e-07,0,-2.17842432485e-07,-5.03572806523e-07,2,-0.000330602925532,-2.58156996697e-07,-3.32299193183e-07,1.70010630972e-06,4.63178075629e-08,6.11197794899e-07,2,-0.00052717382845,-3.61881546771e-07,-5.59914942501e-07,1.50563823281e-06,2.16560899648e-07,5.03331126664e-07,2023-11-09T07:08:25,6.044993068644331,5.758511021514323,-48.88536436740026,5.106431880358286
21,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-04-24_90sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:41,LIGHT,90.0,90.0,2023-10-11T03:04:24.097,2023-10-10T18:04:24.097,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3746810233344,15.0233448315553,56.9589914216757,236.185894540823,1.19236054055935,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.59,21.59,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.674536338752,185.0,True,2023-10-13T23:04:09,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.040570483322e-05,0.0001720496876863,-0.0001720727195274,1.043400242822e-05,,,,,,,,0.0,60227.753056678,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4531945005,15.1059715323,2122.17108154,1919.68979263,deg,deg,1.03513417914e-05,0.000172014443415,-0.000171939707815,1.04420087613e-05,4096,4096,2,0,0,6.03777404768e-07,0,-3.12714442316e-07,-4.64720377707e-07,2,0,0,6.59686362825e-07,0,-1.02459865737e-07,6.913614705e-09,2,-0.000299342880747,2.29566423184e-06,-6.03484693228e-07,-1.63406592419e-08,3.12440237677e-07,4.64683590113e-07,2,-0.000309952879973,2.22113523452e-06,-6.59362262426e-07,-2.57841353883e-07,1.0240917974e-07,-6.90437617653e-09,2023-11-09T07:08:35,6.040685978215379,5.798684075397382,-53.33306780747478,7.879370533735113
22,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-06-05_120sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:42,LIGHT,120.0,120.0,2023-10-11T03:06:05.776,2023-10-10T18:06:05.776,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.3741564761278,15.0231542062248,56.5903820684603,236.88950271926,1.19738295076094,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.51,21.51,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.907636420817,192.0,True,2023-10-13T23:04:23,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.038597229549e-05,0.0001720589762897,-0.0001720615720077,1.043311168844e-05,,,,,,,,0.0,60227.754233519,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4531922443,15.1059775826,2124.24777222,1921.77243614,deg,deg,1.0348153827e-05,0.00017201501793,-0.000171945196647,1.04383590575e-05,4096,4096,2,0,0,6.13496066607e-07,0,-3.20267788709e-07,-4.39187012391e-07,2,0,0,6.67172088088e-07,0,-9.35697987909e-08,-2.5969372235e-09,2,-0.000299956558466,2.29359534675e-06,-6.1320225823e-07,-9.04976832056e-08,3.20006402926e-07,4.39153056083e-07,2,-0.000309139431367,2.26442704173e-06,-6.66843631058e-07,-2.29648206007e-07,9.35223120989e-08,2.60202584792e-09,2023-11-09T07:08:45,6.048574632175416,5.830566490243072,-57.58594335145517,10.796388071619702
23,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-08-17_180sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:43,LIGHT,180.0,180.0,2023-10-11T03:08:17.420,2023-10-10T18:08:17.420,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3732722278344,15.0228531609543,56.0537501271344,237.88296275441,1.20486014393294,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.31,21.31,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.180458996541,203.0,True,2023-10-13T23:04:37,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.040081064858e-05,0.0001720791863367,-0.000172065102522,1.040885438348e-05,,,,,,,,0.0,60227.755757176,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.3127648665,15.1153646843,2022.78895569,1141.28857422,deg,deg,1.05313563534e-05,0.000171870971693,-0.000171989741036,1.06181108693e-05,4096,4096,2,0,0,3.5063582645e-07,0,-6.91342577038e-08,-6.4269867824e-07,2,0,0,5.39808855312e-07,0,-2.02001604223e-07,-5.18907274542e-07,2,-0.0003502677008,-2.19469984029e-07,-3.4968857819e-07,1.9026109792e-06,6.79914498426e-08,6.42566209555e-07,2,-0.000472820436428,-3.34059321702e-07,-5.38434449456e-07,1.62967083354e-06,2.00759682319e-07,5.18676408306e-07,2023-11-09T07:08:55,6.0936720305110015,5.845687688228445,-65.60264854698175,16.15408204684627
24,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-11-29_60sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:43,LIGHT,60.0,60.0,2023-10-11T03:11:29.167,2023-10-10T18:11:29.167,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3729574735954,15.0227627882292,55.8492035595074,238.252574556519,1.20776273626406,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.47,21.47,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.80913243072,170.0,True,2023-10-13T23:04:50,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.03755453478e-05,0.0001720616838278,-0.0001720483727821,1.040511318607e-05,,,,,,,,0.0,60227.75797647,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4531984846,15.1059748222,2128.28152466,1926.47106743,deg,deg,1.03240231506e-05,0.000172019834849,-0.000171943040151,1.04222967307e-05,4096,4096,2,0,0,6.00219022861e-07,0,-2.95591155259e-07,-4.48733221569e-07,2,0,0,6.69378085772e-07,0,-1.15423995844e-07,-2.30090167735e-08,2,-0.000280720173552,2.23940844225e-06,-5.99927505042e-07,-6.56919779413e-08,2.95334814406e-07,4.48681622732e-07,2,-0.000300503152816,2.25005100606e-06,-6.69057686138e-07,-2.70274207688e-07,1.1536186737e-07,2.30087110826e-08,2023-11-09T07:09:05,6.0681074740674035,5.892339180841937,-46.40875648718634,6.3623607899747014
25,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-12-40_90sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:44,LIGHT,90.0,90.0,2023-10-11T03:12:40.893,2023-10-10T18:12:40.893,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.372537846855,15.0226022887321,55.5585656475389,238.769461278655,1.21193768296525,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.44,21.44,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.573304208502,190.0,True,2023-10-13T23:05:03,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.039094516183e-05,0.0001720572626971,-0.0001720520365107,1.039156902932e-05,,,,,,,,0.0,60227.758806632,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532001505,15.1059779908,2129.49330139,1927.86045456,deg,deg,1.03245054834e-05,0.00017202012541,-0.00017194696841,1.04163213381e-05,4096,4096,2,0,0,6.16495848274e-07,0,-3.03538923964e-07,-4.60287230653e-07,2,0,0,6.55507912024e-07,0,-1.06262043885e-07,-1.71701516792e-08,2,-0.000278328310889,2.2647264334e-06,-6.16206436696e-07,-4.00736948861e-08,3.03275365631e-07,4.6023180565e-07,2,-0.000285005659669,2.16461860496e-06,-6.55204860249e-07,-2.44933143848e-07,1.06206985082e-07,1.71711470343e-08,2023-11-09T07:09:15,6.077630892394623,5.913722227933107,-50.59807371281863,9.181611212410132
26,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-14-22_120sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:45,LIGHT,120.0,120.0,2023-10-11T03:14:22.554,2023-10-10T18:14:22.554,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.3719683834351,15.0223616120019,55.1793245953117,239.429717599197,1.21747612177704,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.63,21.63,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.013131481046,191.0,True,2023-10-13T23:05:18,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.037152775257e-05,0.0001720652800149,-0.0001720770918391,1.040477881753e-05,,,,,,,,0.0,60227.759983264,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4531995345,15.105980415,2131.42047119,1930.02837181,deg,deg,1.03228208258e-05,0.000172020178101,-0.000171951835018,1.04107372817e-05,4096,4096,2,0,0,6.12692007891e-07,0,-2.96838121694e-07,-4.50795716045e-07,2,0,0,6.50956341311e-07,0,-1.04576984674e-07,-2.34122280285e-09,2,-0.000274287438237,2.25093759869e-06,-6.12408558991e-07,-6.97877147486e-08,2.96581147036e-07,4.50742325959e-07,2,-0.000279714871124,2.15098678664e-06,-6.50663583584e-07,-2.53268364456e-07,1.04526347684e-07,2.34685036406e-09,2023-11-09T07:09:25,6.087491280917163,5.947076730181706,-54.58011390428908,12.158798758506038
27,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-16-34_180sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:46,LIGHT,180.0,180.0,2023-10-11T03:16:34.215,2023-10-10T18:16:34.215,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.371219135981,15.0220007162636,54.6282574234154,240.362368526171,1.22571064146563,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.65,21.65,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.181070098453,204.0,True,2023-10-13T23:05:32,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.036509132698e-05,0.0001720831711145,-0.0001720746933256,1.040439388772e-05,,,,,,,,0.0,60227.761507118,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4531981531,15.1059713369,2134.00291443,1932.64302826,deg,deg,1.03135003481e-05,0.000172017277775,-0.000171944170318,1.04092743241e-05,4096,4096,2,0,0,6.24913716394e-07,0,-3.30955142423e-07,-5.04151578882e-07,2,0,0,6.6649637056e-07,0,-1.1953113957e-07,-7.95837511864e-09,2,-0.000277859484032,2.4265943052e-06,-6.24620588877e-07,5.24624752633e-08,3.30658539341e-07,5.0407821964e-07,2,-0.000289031437068,2.25091065723e-06,-6.66195878582e-07,-2.84858961532e-07,1.19471243828e-07,7.96349801198e-09,2023-11-09T07:09:35,6.102901133878191,5.993208301859347,-62.01404223168879,17.612298903544428
28,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-19-45_60sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:46,LIGHT,60.0,60.0,2023-10-11T03:19:45.847,2023-10-10T18:19:45.847,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.370889425636,15.0218803260775,54.4183849432183,240.709708682806,1.2289059942692,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.7,21.7,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.882618330246,162.0,True,2023-10-13T23:05:45,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.036692805348e-05,0.0001720647327725,-0.000172060103835,1.038429973165e-05,,,,,,,,0.0,60227.763725081,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532077175,15.1059701378,2135.85961914,1934.80159187,deg,deg,1.02950775137e-05,0.000172020631571,-0.000171949395992,1.03994802895e-05,4096,4096,2,0,0,6.02377578338e-07,0,-3.11738857094e-07,-4.74060138194e-07,2,0,0,6.56909389665e-07,0,-1.36024531644e-07,-3.66806365501e-08,2,-0.000256687450131,2.23688282995e-06,-6.02098607924e-07,-1.24976880981e-08,3.11470539177e-07,4.73986309856e-07,2,-0.000273225390559,2.14742977826e-06,-6.56619595505e-07,-2.92801339673e-07,1.35953591795e-07,3.66760580793e-08,2023-11-09T07:09:45,6.098830358332847,6.017977371922498,-44.05233658664599,7.550884282980661
