,file,filesize,SIMPLE,BITPIX,NAXIS,NAXIS1,NAXIS2,FITS-TLM,IMAGETYP,EXPOSURE,EXPTIME,DATE-LOC,DATE-OBS,XBINNING,YBINNING,EGAIN,XPIXSZ,YPIXSZ,INSTRUME,SET-TEMP,CCD-TEMP,TELESCOP,FOCALLEN,FOCRATIO,RA,DEC,CENTALT,CENTAZ,AIRMASS,PIERSIDE,SITEELEV,SITELAT,SITELONG,FWHEEL,FILTER,OBJECT,OBJCTRA,OBJCTDEC,OBJCTROT,FOCNAME,FOCPOS,FOCUSPOS,FOCTEMP,FOCUSTEM,ROWORDER,SWCREATE,CCDNAME,OPTIC,APATURE,PIXSCALE,FLIPSTAT,HFD,STARS,PLTSOLVD,DATE,_ROTA1,_ROTA2,FLATFRM,PROCESS,BUNIT,_RPIX1,_RPIX2,PC1_1,PC1_2,PC2_1,PC2_2,_DELT1,_DELT2,_UNIT1,_TYPE1,_TYPE2,_RVAL1,_RVAL2,MJDREF,MJD-OBS,RADESYS,_QUINOX,WCSAXES,CTYPE1,CTYPE2,EQUINOX,LONPOLE,LATPOLE,CRVAL1,CRVAL2,CRPIX1,CRPIX2,CUNIT1,CUNIT2,CD1_1,CD1_2,CD2_1,CD2_2,IMAGEW,IMAGEH,A_ORDER,A_0_0,A_0_1,A_0_2,A_1_0,A_1_1,A_2_0,B_ORDER,B_0_0,B_0_1,B_0_2,B_1_0,B_1_1,B_2_0,AP_ORDER,AP_0_0,AP_0_1,AP_0_2,AP_1_0,AP_1_1,AP_2_0,BP_ORDER,BP_0_0,BP_0_1,BP_0_2,BP_1_0,BP_1_1,BP_2_0,_ATE,offset_RA(arcmin),offset_DEC(arcmin),offset_AZ(arcmin),offset_ALT(arcmin)
29,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-20-57_90sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:47,LIGHT,90.0,90.0,2023-10-11T03:20:57.491,2023-10-10T18:20:57.491,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.3704397788725,15.0217497939038,54.1203748831938,241.195696308422,1.23350040622747,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.72,21.72,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.054037259942,178.0,True,2023-10-13T23:05:58,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.035569000982e-05,0.0001720554960245,-0.0001720752828509,1.038562920668e-05,,,,,,,,0.0,60227.764554294,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532013416,15.1059752901,2137.58003235,1936.61594009,deg,deg,1.02969766376e-05,0.000172016234766,-0.000171947877512,1.03935819233e-05,4096,4096,2,0,0,6.01856951514e-07,0,-2.9509734175e-07,-4.61380906372e-07,2,0,0,6.57036251087e-07,0,-1.15469961897e-07,-2.13006652046e-08,2,-0.000253085688489,2.22715803684e-06,-6.01580284416e-07,-2.91608341206e-08,2.94844223598e-07,4.61309058341e-07,2,-0.000270254316508,2.17358726931e-06,-6.5675051243e-07,-2.64944082403e-07,1.15412273191e-07,2.12999123975e-08,2023-11-09T07:09:54,6.104910487814976,6.04284507849453,-47.99531046017648,10.439679969891529
30,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-22-39_120sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:48,LIGHT,120.0,120.0,2023-10-11T03:22:39.110,2023-10-10T18:22:39.110,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3698703753888,15.0214591159966,53.7319539154701,241.816681629101,1.23959085847753,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.47,21.47,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.025124609404,189.0,True,2023-10-13T23:06:12,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.036281151455e-05,0.0001720688423287,-0.0001720678646874,1.037317479066e-05,,,,,,,,0.0,60227.76573044,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532083901,15.1059643562,2138.99690247,1938.74278259,deg,deg,1.02893332214e-05,0.0001720218419,-0.000171946166956,1.03912114034e-05,4096,4096,2,0,0,5.98108676989e-07,0,-3.21342292089e-07,-5.0889851088e-07,2,0,0,6.34986986271e-07,0,-9.52278224552e-08,-3.08891389868e-08,2,-0.000224898632163,2.20608999879e-06,-5.97848096884e-07,1.93381515732e-07,3.21074285595e-07,5.08804921034e-07,2,-0.000243518447228,2.03831019152e-06,-6.34723547627e-07,-1.86134686949e-07,9.518017189e-08,3.08834834758e-08,2023-11-09T07:10:04,6.115884446049904,6.072818049553668,-51.7460227156522,13.464607126031325
31,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-24-50_180sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:48,LIGHT,180.0,180.0,2023-10-11T03:24:50.763,2023-10-10T18:24:50.763,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3690162432451,15.0210481017738,53.16806887918,242.694826718237,1.24864274824969,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.28,21.28,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.533843910475,186.0,True,2023-10-13T23:06:26,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.034511812253e-05,0.0001720679038211,-0.0001720597566775,1.036277009901e-05,,,,,,,,0.0,60227.767254201,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532024897,15.1059644793,2141.28996277,1941.87514496,deg,deg,1.02871323139e-05,0.000172023115321,-0.000171936534876,1.03841669387e-05,4096,4096,2,0,0,5.94565989601e-07,0,-3.04035652187e-07,-5.14562971115e-07,2,0,0,6.38997578426e-07,0,-8.02532931113e-08,-1.48485007376e-08,2,-0.000216187273866,2.22627179766e-06,-5.94306443849e-07,2.29598945406e-07,3.0377512427e-07,5.14461690454e-07,2,-0.000242078764015,2.09170486336e-06,-6.38738316024e-07,-1.73647464514e-07,8.02153503083e-08,1.48475468591e-08,2023-11-09T07:10:15,6.131895124273115,6.119110506259595,-58.74246522899455,19.006390051361848
32,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-28-02_60sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:49,LIGHT,60.0,60.0,2023-10-11T03:28:02.431,2023-10-10T18:28:02.431,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.3686864850293,15.0209677126478,52.9536195478193,243.022001940137,1.25215186934508,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.31,21.31,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.798153987989,164.0,True,2023-10-13T23:06:39,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.036192450267e-05,0.000172038354256,-0.0001720198574586,1.033871060547e-05,,,,,,,,0.0,60227.769472581,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532029985,15.1059792247,2143.49848938,1944.87908554,deg,deg,1.02742867205e-05,0.000172020957304,-0.000171958429572,1.03780555545e-05,4096,4096,2,0,0,6.02434035572e-07,0,-3.05925930532e-07,-4.22099431591e-07,2,0,0,6.63567185986e-07,0,-1.24493173829e-07,-3.59459437527e-08,2,-0.000242122627588,2.18444476344e-06,-6.02170325468e-07,-1.55574571431e-07,3.05694636978e-07,4.2203158488e-07,2,-0.000257238533166,2.19521707118e-06,-6.63292936281e-07,-2.82106360093e-07,1.24433214011e-07,3.59397771193e-08,2023-11-09T07:10:24,6.117879088776306,6.1453729888822295,-41.78413902628108,8.679592960320122
33,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-29-14_90sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:50,LIGHT,90.0,90.0,2023-10-11T03:29:14.054,2023-10-10T18:29:14.054,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3682820662338,15.0206272256343,52.6480683675088,243.481386168578,1.25721633409418,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.47,21.47,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.60366837299,190.0,True,2023-10-13T23:06:53,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.033588524034e-05,0.0001720625420845,-0.000172075757431,1.035991662621e-05,,,,,,,,0.0,60227.770301551,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532084926,15.1059642321,2145.08099365,1946.11298752,deg,deg,1.02712205168e-05,0.000172025666473,-0.000171944573355,1.0375472541e-05,4096,4096,2,0,0,5.85948286632e-07,0,-3.24070776699e-07,-4.79208099037e-07,2,0,0,6.45829308997e-07,0,-1.20670780918e-07,-2.52499002391e-08,2,-0.000219726837021,2.19433299687e-06,-5.85696773906e-07,5.35224000324e-08,3.23814013041e-07,4.7911810975e-07,2,-0.000243310501403,2.10501755837e-06,-6.45573381934e-07,-2.59355903254e-07,1.2061446067e-07,2.52471608792e-08,2023-11-09T07:10:34,6.1285688084647205,6.180933827428916,-45.58842290019243,11.689910414445563
34,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-30-55_120sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:51,LIGHT,120.0,120.0,2023-10-11T03:30:55.776,2023-10-10T18:30:55.776,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.3677125789339,15.0204065495592,52.251692352487,244.067002042049,1.26390114771298,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.32,21.32,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.282869518393,177.0,True,2023-10-13T23:07:07,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.033878458957e-05,0.0001720651771206,-0.00017208300734,1.035861484108e-05,,,,,,,,0.0,60227.771478889,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532086548,15.1059682945,2147.04298401,1948.31583977,deg,deg,1.02675594095e-05,0.000172024202827,-0.000171952101892,1.03696558484e-05,4096,4096,2,0,0,5.92961222202e-07,0,-3.2410043616e-07,-4.72519090016e-07,2,0,0,6.42200246975e-07,0,-1.18501117165e-07,-2.24757489665e-08,2,-0.00021796693076,2.1952926034e-06,-5.92711448698e-07,2.11541968283e-08,3.23846867574e-07,4.72428937255e-07,2,-0.000236478014286,2.08195236617e-06,-6.41952363674e-07,-2.5690600662e-07,1.18447188294e-07,2.24736911767e-08,2023-11-09T07:10:44,6.137926206291127,6.213345445944292,-49.078640980062005,14.734063247140341
35,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-33-07_180sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:51,LIGHT,180.0,180.0,2023-10-11T03:33:07.396,2023-10-10T18:33:07.396,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.366903507076,15.0199255840621,51.6767092026452,244.895899991664,1.27383407905615,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.16,21.16,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.183437431662,200.0,True,2023-10-13T23:07:21,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.031628776144e-05,0.000172060051859,-0.0001720891383522,1.035827348487e-05,,,,,,,,0.0,60227.773002269,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532018689,15.1059640812,2150.05862427,1951.64334488,deg,deg,1.02708528633e-05,0.000172025087485,-0.000171947735208,1.03658642949e-05,4096,4096,2,0,0,6.09063521419e-07,0,-3.46094705268e-07,-5.06158675213e-07,2,0,0,6.52904860426e-07,0,-1.12918651262e-07,-4.65514281743e-09,2,-0.000218757548874,2.36541964144e-06,-6.08807000433e-07,9.75451129941e-08,3.45814884756e-07,5.06052525389e-07,2,-0.000240410890402,2.17842378097e-06,-6.52658285572e-07,-2.63669205843e-07,1.12869081978e-07,4.65951007582e-09,2023-11-09T07:10:54,6.148650824008541,6.271063722819683,-55.67576484640881,20.358761960842884
36,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-36-19_60sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:52,LIGHT,60.0,60.0,2023-10-11T03:36:19.133,2023-10-10T18:36:19.133,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3665888248558,15.019775210012,51.4581560787888,245.204928188095,1.27768443664008,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.32,21.32,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,6.602967299439,171.0,True,2023-10-13T23:07:34,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.031058957665e-05,0.0001720600814126,-0.000172087918196,1.034599696999e-05,,,,,,,,0.0,60227.775221447,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532124706,15.105963475,2151.93125916,1954.32355881,deg,deg,1.02503259786e-05,0.000172021791104,-0.00017195966317,1.03585646769e-05,4096,4096,2,0,0,5.89151328795e-07,0,-3.32740750107e-07,-4.80964328251e-07,2,0,0,6.38233152526e-07,0,-1.23455450531e-07,-3.40016302271e-08,2,-0.000198463514799,2.17591842132e-06,-5.8891068573e-07,5.7684851981e-08,3.32488324157e-07,4.80859304237e-07,2,-0.000220966258424,2.04789178445e-06,-6.37999426978e-07,-2.50747390962e-07,1.23400442692e-07,3.39946229189e-08,2023-11-09T07:11:04,6.138335237315857,6.297650323052508,-39.64108777776232,9.802925657341603
37,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-37-30_90sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:53,LIGHT,90.0,90.0,2023-10-11T03:37:30.794,2023-10-10T18:37:30.794,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3661393219985,15.0195246750274,51.1481315528882,245.637766242302,1.28321838401489,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.43,21.43,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.071177992474,176.0,True,2023-10-13T23:07:47,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.031613771285e-05,0.0001720709087754,-0.000172075209008,1.033830470308e-05,,,,,,,,0.0,60227.776050856,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532157586,15.1059636615,2153.43955994,1955.9556427,deg,deg,1.02492646151e-05,0.000172030110345,-0.000171953561827,1.0352345932e-05,4096,4096,2,0,0,5.87348878517e-07,0,-3.39366660521e-07,-4.78043192425e-07,2,0,0,6.28447765906e-07,0,-1.23978422973e-07,-3.13261730976e-08,2,-0.000192475238528,2.14715373186e-06,-5.87115369313e-07,5.31770275263e-08,3.39114733978e-07,4.77938226758e-07,2,-0.00021194946564,1.98654609823e-06,-6.28224944202e-07,-2.48699365031e-07,1.23924714351e-07,3.13201396221e-08,2023-11-09T07:11:13,6.147106758623124,6.327135137040294,-43.1378910341499,12.774966212710979
38,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-39-12_120sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:54,LIGHT,120.0,120.0,2023-10-11T03:39:12.480,2023-10-10T18:39:12.480,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.0,RiLA600,3000,5.0,29.3655699546222,15.0192039966024,50.7446056484143,246.191647225232,1.29055015033204,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.57,21.57,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.025435035604,185.0,True,2023-10-13T23:08:01,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.030153405211e-05,0.0001720687614678,-0.0001720865328545,1.033967042372e-05,,,,,,,,0.0,60227.777227778,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532097244,15.1059688563,2155.61083984,1958.33450699,deg,deg,1.02419595843e-05,0.000172024262881,-0.000171954118595,1.03513732924e-05,4096,4096,2,0,0,5.92834582892e-07,0,-3.11411122168e-07,-4.7558765787e-07,2,0,0,6.4208915186e-07,0,-1.21380259235e-07,-2.77527786344e-08,2,-0.000193690918371,2.18470809202e-06,-5.92592311619e-07,2.54661093865e-08,3.11169085513e-07,4.75476861948e-07,2,-0.000217364430873,2.07840604326e-06,-6.41861286116e-07,-2.60352121597e-07,1.21327841739e-07,2.77474889744e-08,2023-11-09T07:11:23,6.154157710331916,6.367718301447987,-46.44210021285744,15.86619745382265
39,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/reduced2/120LACHESIS_LIGHT_R_2023-10-10-18-41-24_180sec_RiLA600_STX-16803_-20c_1bin.fits,67305600,True,-32,2,4096,4096,2023-11-08T13:21:54,LIGHT,180.0,180.0,2023-10-11T03:41:24.109,2023-10-10T18:41:24.109,1,1,0.0,9.0,9.0,SBIG STX-16803 3 CCD,-20.0,-20.03125,RiLA600,3000,5.0,29.3647159665386,15.0186729797743,50.1609574584157,246.974826672091,1.30141852109947,East,0.0,37.308889,127.002,SBIG STX-16803 3 CCD,R,120LACHESIS,01 57 32,+15 00 35,0.0,NanoFocus,437326,437326,21.58,21.58,TOP-DOWN,N.I.N.A. 2.0.2.2017,STX-16803,RiLA600,600,0.618795,,7.66991913699,186.0,True,2023-10-13T23:08:15,,,/mnt/Rdata/OBS_data/asteroid/RiLA600_STX-16803_-_1bin/120LACHESIS_LIGHT_-_2023-10-10_-_RiLA600_STX-16803_-_1bin/master_files_ys/nightskyflat-R.fits,F,adu,,,1.028973040558e-05,0.0001720616536662,-0.0001720732222427,1.033600565821e-05,,,,,,,,0.0,60227.778751262,FK5,,2,RA---TAN-SIP,DEC--TAN-SIP,2000.0,180.0,0.0,29.4532027883,15.1059695247,2158.52029419,1961.64060783,deg,deg,1.02387509599e-05,0.000172032756786,-0.000171945633801,1.0345949524e-05,4096,4096,2,0,0,6.29720624897e-07,0,-3.25379743373e-07,-5.35989466561e-07,2,0,0,6.5562156165e-07,0,-1.17225106584e-07,-1.66218162311e-08,2,-0.000192082305479,2.43593114144e-06,-6.29457228484e-07,1.63324412839e-07,3.25099664283e-07,5.35841014719e-07,2,-0.000220959045967,2.18564464547e-06,-6.55393534089e-07,-2.63695318231e-07,1.17174065311e-07,1.66203727424e-08,2023-11-09T07:11:34,6.16780186545796,6.4275146489584145,-52.59960757237991,21.49090955750637
